============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize.py .FF.FFFF                                     [  0%]
>       result = revenue_share(amount, ratios)
E       TypeError: 'module' object is not callable
E       Falsifying example: test_non_negative_amount(
E           # The test always failed when commented parts were varied together.
E           self=<revenue_share_test.TestRevenueShare object at 0x7330f9b84850>,
E           amount=0.0,  # or any other generated value
E           ratios=[1.0],  # or any other generated value
E       )

tests/revenue_share_test.py:48: TypeError
__________________ TestRevenueShare.test_positive_total_ratio __________________

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b84b50>

    @given(ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
>   def test_positive_total_ratio(self, ratios):

tests/revenue_share_test.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b84b50>
ratios = [1.0]

    @given(ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
    def test_positive_total_ratio(self, ratios):
        """Test that total ratio must be positive."""
        assume(sum(ratios) > 0)
        # This should not raise an error for positive total ratios
>       result = revenue_share(100.0, ratios)
E       TypeError: 'module' object is not callable
E       Falsifying example: test_positive_total_ratio(
E           self=<revenue_share_test.TestRevenueShare object at 0x7330f9b84b50>,
E           ratios=[1.0],  # or any other generated value
E       )

tests/revenue_share_test.py:56: TypeError
____________ TestRevenueShare.test_shares_sum_to_amount_minus_fees _____________

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b844c0>

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
>   def test_shares_sum_to_amount_minus_fees(self, amount, ratios):

tests/revenue_share_test.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b844c0>
amount = 0.0, ratios = [1.0]

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
    def test_shares_sum_to_amount_minus_fees(self, amount, ratios):
        """Test that shares sum to amount minus fees."""
        assume(sum(ratios) > 0)
        assume(amount >= 0)
    
>       result = revenue_share(amount, ratios)
E       TypeError: 'module' object is not callable
E       Falsifying example: test_shares_sum_to_amount_minus_fees(
E           # The test always failed when commented parts were varied together.
E           self=<revenue_share_test.TestRevenueShare object at 0x7330f9b844c0>,
E           amount=0.0,  # or any other generated value
E           ratios=[1.0],  # or any other generated value
E       )

tests/revenue_share_test.py:65: TypeError
_______________ TestRevenueShare.test_proportional_distribution ________________

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b84190>

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
>   def test_proportional_distribution(self, amount, ratios):

tests/revenue_share_test.py:76: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b84190>
amount = 0.0, ratios = [1.0]

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
    def test_proportional_distribution(self, amount, ratios):
        """Test that shares are distributed proportionally to ratios."""
        assume(sum(ratios) > 0)
        assume(amount >= 0)
    
>       result = revenue_share(amount, ratios)
E       TypeError: 'module' object is not callable
E       Falsifying example: test_proportional_distribution(
E           # The test always failed when commented parts were varied together.
E           self=<revenue_share_test.TestRevenueShare object at 0x7330f9b84190>,
E           amount=0.0,  # or any other generated value
E           ratios=[1.0],  # or any other generated value
E       )

tests/revenue_share_test.py:81: TypeError
___________________ TestRevenueShare.test_same_length_output ___________________

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b84eb0>

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
>   def test_same_length_output(self, amount, ratios):

tests/revenue_share_test.py:90: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b84eb0>
amount = 0.0, ratios = [1.0]

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
    def test_same_length_output(self, amount, ratios):
        """Test that output list has same length as input ratios."""
        assume(sum(ratios) > 0)
        assume(amount >= 0)
    
>       result = revenue_share(amount, ratios)
E       TypeError: 'module' object is not callable
E       Falsifying example: test_same_length_output(
E           # The test always failed when commented parts were varied together.
E           self=<revenue_share_test.TestRevenueShare object at 0x7330f9b84eb0>,
E           amount=0.0,  # or any other generated value
E           ratios=[1.0],  # or any other generated value
E       )

tests/revenue_share_test.py:95: TypeError
___________________ TestRevenueShare.test_fee_deduction_bug ____________________

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b85180>

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
>   def test_fee_deduction_bug(self, amount, ratios):

tests/revenue_share_test.py:99: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b85180>
amount = 0.0, ratios = [1.0]

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
    def test_fee_deduction_bug(self, amount, ratios):
        """Test that fee is deducted from each share."""
        assume(sum(ratios) > 0)
        assume(amount >= 0)
    
>       result = revenue_share(amount, ratios)
E       TypeError: 'module' object is not callable
E       Falsifying example: test_fee_deduction_bug(
E           # The test always failed when commented parts were varied together.
E           self=<revenue_share_test.TestRevenueShare object at 0x7330f9b85180>,
E           amount=0.0,  # or any other generated value
E           ratios=[1.0],  # or any other generated value
E       )

tests/revenue_share_test.py:104: TypeError
____________________ TestRevenueShare.test_monotonic_ratios ____________________

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b85450>

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=2, max_size=100))
>   def test_monotonic_ratios(self, amount, ratios):

tests/revenue_share_test.py:115: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b85450>
amount = 0.0, ratios = [0.0, 1.0]

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=2, max_size=100))
    def test_monotonic_ratios(self, amount, ratios):
        """Test that higher ratios get higher shares."""
        assume(sum(ratios) > 0)
        assume(amount >= 0)
    
>       result = revenue_share(amount, ratios)
E       TypeError: 'module' object is not callable
E       Falsifying example: test_monotonic_ratios(
E           # The test always failed when commented parts were varied together.
E           self=<revenue_share_test.TestRevenueShare object at 0x7330f9b85450>,
E           amount=0.0,  # or any other generated value
E           ratios=[0.0, 1.0],  # or any other generated value
E       )

tests/revenue_share_test.py:120: TypeError
____________________ TestRevenueShare.test_scale_invariance ____________________

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b85720>

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=50), k=st.floats(min_value=0.1, max_value=100))
>   def test_scale_invariance(self, amount, ratios, k):

tests/revenue_share_test.py:129: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b85720>
amount = 0.0, ratios = [1.0], k = 1.0

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=50), k=st.floats(min_value=0.1, max_value=100))
    def test_scale_invariance(self, amount, ratios, k):
        """Test that scaling ratios by k doesn't change the result."""
        assume(sum(ratios) > 0)
        assume(amount >= 0)
        assume(k > 0)
    
>       result1 = revenue_share(amount, ratios)
E       TypeError: 'module' object is not callable
E       Falsifying example: test_scale_invariance(
E           # The test always failed when commented parts were varied together.
E           self=<revenue_share_test.TestRevenueShare object at 0x7330f9b85720>,
E           amount=0.0,  # or any other generated value
E           ratios=[1.0],  # or any other generated value
E           k=1.0,  # or any other generated value
E       )

tests/revenue_share_test.py:135: TypeError
_________________ TestRevenueShare.test_linear_amount_scaling __________________

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b859f0>

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=50), k=st.floats(min_value=0, max_value=100))
>   def test_linear_amount_scaling(self, amount, ratios, k):

tests/revenue_share_test.py:144: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b859f0>
amount = 0.0, ratios = [1.0], k = 0.0

    @given(amount=st.floats(min_value=0, max_value=1000000), ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=50), k=st.floats(min_value=0, max_value=100))
    def test_linear_amount_scaling(self, amount, ratios, k):
        """Test that scaling amount by k scales result by k."""
        assume(sum(ratios) > 0)
        assume(amount >= 0)
        assume(k >= 0)
    
>       result1 = revenue_share(amount, ratios)
E       TypeError: 'module' object is not callable
E       Falsifying example: test_linear_amount_scaling(
E           # The test always failed when commented parts were varied together.
E           self=<revenue_share_test.TestRevenueShare object at 0x7330f9b859f0>,
E           amount=0.0,  # or any other generated value
E           ratios=[1.0],  # or any other generated value
E           k=0.0,  # or any other generated value
E       )

tests/revenue_share_test.py:150: TypeError
________________ TestRevenueShare.test_zero_amount_zero_shares _________________

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b85cc0>

    @given(ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
>   def test_zero_amount_zero_shares(self, ratios):

tests/revenue_share_test.py:159: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <revenue_share_test.TestRevenueShare object at 0x7330f9b85cc0>
ratios = [1.0]

    @given(ratios=st.lists(st.floats(min_value=0, max_value=1000), min_size=1, max_size=100))
    def test_zero_amount_zero_shares(self, ratios):
        """Test that zero amount results in -fee for each share."""
        assume(sum(ratios) > 0)
    
>       result = revenue_share(0.0, ratios)
E       TypeError: 'module' object is not callable
E       Falsifying example: test_zero_amount_zero_shares(
E           self=<revenue_share_test.TestRevenueShare object at 0x7330f9b85cc0>,
E           ratios=[1.0],  # or any other generated value
E       )

tests/revenue_share_test.py:163: TypeError
___________________ TestRevenueShare.test_error_consistency ____________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/clef/hw/cs206/project/tests/revenue_share_test.py", line 171, in test_error_consistency
  |     def test_error_consistency(self, amount, ratios):
  |   File "/home/clef/.local/lib/python3.10/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | exceptiongroup.ExceptionGroup: Hypothesis found 2 distinct failures. (2 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/revenue_share_test.py", line 186, in test_error_consistency
    |     result = revenue_share(amount, ratios)
    | TypeError: 'module' object is not callable
    | Falsifying example: test_error_consistency(
    |     # The test always failed when commented parts were varied together.
    |     self=<revenue_share_test.TestRevenueShare object at 0x7330f9b85f90>,
    |     amount=0.0,  # or any other generated value
    |     ratios=[1.0],  # or any other generated value
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/revenue_share_test.py", line 178, in test_error_consistency
    |     revenue_share(amount, ratios)
    | TypeError: 'module' object is not callable
    | Falsifying example: test_error_consistency(
    |     # The test always failed when commented parts were varied together.
    |     self=<revenue_share_test.TestRevenueShare object at 0x7330f9b85f90>,
    |     amount=0.0,  # or any other generated value
    |     ratios=[],  # or any other generated value
    | )
    +------------------------------------
_______ TestRollingErrorsProperties.test_empty_values_validation_branch ________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bc8760>

    @given(values=lists(floats(), min_size=0, max_size=100))
>   def test_empty_values_validation_branch(self, values: List[float]):
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:69: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(231208585756026988578224495221649969507) to this test or run pytest with --hypothesis-seed=231208585756026988578224495221649969507 to reproduce this failure.
__________ TestRollingErrorsProperties.test_values_non_empty_property __________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bc9570>

    @given(values=lists(floats(), min_size=0, max_size=100))
>   def test_values_non_empty_property(self, values: List[float]):
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:98: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(12607960078034292207692547064902087427) to this test or run pytest with --hypothesis-seed=12607960078034292207692547064902087427 to reproduce this failure.
______ TestRollingErrorsProperties.test_rolling_mean_calculation_property ______

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bc9b10>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1] and len(x[2]) > 0)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:112: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(150575610773606115709224642949809204931) to this test or run pytest with --hypothesis-seed=150575610773606115709224642949809204931 to reproduce this failure.
__________ TestRollingErrorsProperties.test_warmup_behavior_property ___________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bc9de0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) < x[1])
    )

tests/rolling_errors_test.py:129: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/rolling_errors_test.py:138: in test_warmup_behavior_property
    result = rolling_errors(values, window=window, warmup_min=warmup_min)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

values = [], window = 1, warmup_min = 1

    def rolling_errors(values: List[float], window: int, warmup_min: int = 0) -> Optional[float]:
        """
        Mock implementation of rolling_errors for testing.
        Replace this with the actual function import.
        """
        if window <= 0:
            raise ValueError("window must be positive")
    
        if not values:
>           raise ValueError("no values")
E           ValueError: no values
E           Falsifying example: test_warmup_behavior_property(
E               self=<rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bc9de0>,
E               data=(
E                   1,  # or any other generated value
E                   1,  # or any other generated value
E                   [],
E               ),
E           )
E           Explanation:
E               These lines were always and only run by failing examples:
E                   /home/clef/hw/cs206/project/tests/rolling_errors_test.py:30

tests/rolling_errors_test.py:30: ValueError
____________ TestRollingErrorsProperties.test_mean_bounded_property ____________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bca650>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy,
            floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False),
            floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False)
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1] and
                len(x[2]) > 0 and x[3] <= x[4])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:177: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(255666545671388067063208318325820182074) to this test or run pytest with --hypothesis-seed=255666545671388067063208318325820182074 to reproduce this failure.
_____ TestRollingErrorsProperties.test_monotonicity_preservation_property ______

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bca920>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[3]) >= x[0] and
                len(x[2][-x[0]:]) >= x[1] and len(x[3][-x[0]:]) >= x[1] and
                len(x[2]) > 0 and len(x[3]) > 0 and len(x[2]) == len(x[3]))
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:198: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(110900934535315914744417031851648966579) to this test or run pytest with --hypothesis-seed=110900934535315914744417031851648966579 to reproduce this failure.
__________ TestRollingErrorsProperties.test_scale_invariance_property __________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bca8c0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy,
            floats(min_value=1e-6, max_value=1e6, allow_nan=False, allow_infinity=False)
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1] and len(x[2]) > 0)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:220: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(101545339743270013805536207087034549746) to this test or run pytest with --hypothesis-seed=101545339743270013805536207087034549746 to reproduce this failure.
_______ TestRollingErrorsProperties.test_additive_independence_property ________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bca0e0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy,
            floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False)
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1] and len(x[2]) > 0)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:239: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(306508937958835685888697387576825205469) to this test or run pytest with --hypothesis-seed=306508937958835685888697387576825205469 to reproduce this failure.
_________ TestRollingErrorsProperties.test_window_size_effect_property _________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bca050>

    @given(
>       st.tuples(
            integers(min_value=1, max_value=100),
            integers(min_value=101, max_value=200),
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:258: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(196029454108251627707699035722214235177) to this test or run pytest with --hypothesis-seed=196029454108251627707699035722214235177 to reproduce this failure.
_________ TestRollingErrorsProperties.test_warmup_min_effect_property __________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bc9870>

    @given(
>       st.tuples(
            valid_window_strategy,
            integers(min_value=0, max_value=50),
            integers(min_value=51, max_value=100),
            float_list_strategy
        ).filter(lambda x: len(x[3]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 2 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:278: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(281883715748862987930664843261657510973) to this test or run pytest with --hypothesis-seed=281883715748862987930664843261657510973 to reproduce this failure.
_________ TestRollingErrorsProperties.test_recent_values_only_property _________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bc97e0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:301: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(83108587908576989360586382154576783820) to this test or run pytest with --hypothesis-seed=83108587908576989360586382154576783820 to reproduce this failure.
___________ TestRollingErrorsProperties.test_deterministic_property ____________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bc9000>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:321: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(292700325504178295611655240389184232703) to this test or run pytest with --hypothesis-seed=292700325504178295611655240389184232703 to reproduce this failure.
