============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize_retry.py .FFFFF....                             [  0%]

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy,
            floats(min_value=1e-6, max_value=1e6, allow_nan=False, allow_infinity=False)
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1] and len(x[2]) > 0)
    )

tests/rolling_errors_test.py:220: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453c90c0>
data = (3, 0, [0.0, 0.0, 496113.5547806842], 52.0)

    @given(
        st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy,
            floats(min_value=1e-6, max_value=1e6, allow_nan=False, allow_infinity=False)
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1] and len(x[2]) > 0)
    )
    def test_scale_invariance_property(self, data):
        """Test function property: scale invariance."""
        window, warmup_min, values, c = data
    
        result_original = rolling_errors(values, window=window, warmup_min=warmup_min)
        scaled_values = [c * x for x in values]
        result_scaled = rolling_errors(scaled_values, window=window, warmup_min=warmup_min)
    
        expected_scaled = c * result_original
>       assert abs(result_scaled - expected_scaled) < 1e-9
E       assert 1.862645149230957e-09 < 1e-09
E        +  where 1.862645149230957e-09 = abs((8599301.616198527 - 8599301.616198525))
E       Falsifying example: test_scale_invariance_property(
E           self=<rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453c90c0>,
E           data=(3, 0, [0.0, 0.0, 496113.5547806842], 52.0),
E       )

tests/rolling_errors_test.py:236: AssertionError
_______ TestRollingErrorsProperties.test_additive_independence_property ________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453ca710>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy,
            floats(min_value=-1e6, max_value=1e6, allow_nan=False, allow_infinity=False)
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1] and len(x[2]) > 0)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:239: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(58868529280778669675514094097603464887) to this test or run pytest with --hypothesis-seed=58868529280778669675514094097603464887 to reproduce this failure.
_________ TestRollingErrorsProperties.test_window_size_effect_property _________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453ca9e0>

    @given(
>       st.tuples(
            integers(min_value=1, max_value=100),
            integers(min_value=101, max_value=200),
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:258: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(98558093552007016777059345269626114926) to this test or run pytest with --hypothesis-seed=98558093552007016777059345269626114926 to reproduce this failure.
_________ TestRollingErrorsProperties.test_warmup_min_effect_property __________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453cacb0>

    @given(
>       st.tuples(
            valid_window_strategy,
            integers(min_value=0, max_value=50),
            integers(min_value=51, max_value=100),
            float_list_strategy
        ).filter(lambda x: len(x[3]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:278: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(290160237699009372346124870255349125114) to this test or run pytest with --hypothesis-seed=290160237699009372346124870255349125114 to reproduce this failure.
_________ TestRollingErrorsProperties.test_recent_values_only_property _________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453caf80>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:301: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(5296132757858802310690811945724084431) to this test or run pytest with --hypothesis-seed=5296132757858802310690811945724084431 to reproduce this failure.
___________ TestRollingErrorsProperties.test_deterministic_property ____________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453cb250>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:321: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(230573816653064325388351085646733217424) to this test or run pytest with --hypothesis-seed=230573816653064325388351085646733217424 to reproduce this failure.
____________ TestRollingErrorsProperties.test_single_element_window ____________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453cb520>

    @given(
>       st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:341: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(230827107649828604302519531769908308799) to this test or run pytest with --hypothesis-seed=230827107649828604302519531769908308799 to reproduce this failure.
________________ TestRollingErrorsProperties.test_large_values _________________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453cb7f0>

    @given(
>       st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 2 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:357: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(168036782175575845481471481793009344433) to this test or run pytest with --hypothesis-seed=168036782175575845481471481793009344433 to reproduce this failure.
_______ TestRollingErrorsProperties.test_mixed_positive_negative_values ________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453cbac0>

    @given(
>       st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 2 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:378: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(302570991071070002578231613872123095002) to this test or run pytest with --hypothesis-seed=302570991071070002578231613872123095002 to reproduce this failure.
_________________ TestRollingErrorsProperties.test_zero_values _________________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453cbd90>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:399: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(332718020617530175757277765416959418306) to this test or run pytest with --hypothesis-seed=332718020617530175757277765416959418306 to reproduce this failure.
_____________ TestRollingErrorsProperties.test_boundary_conditions _____________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7b0e453e80a0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:421: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(207834493896527697846407284468057918642) to this test or run pytest with --hypothesis-seed=207834493896527697846407284468057918642 to reproduce this failure.
_________ TestRollingRetriesProperties.test_empty_series_error_branch __________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520e020>

    @given(values=lists(floats(), min_size=0, max_size=100))
>   def test_empty_series_error_branch(self, values: List[float]):
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:68: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(74539032085849350373681938627007168795) to this test or run pytest with --hypothesis-seed=74539032085849350373681938627007168795 to reproduce this failure.
_________ TestRollingRetriesProperties.test_non_empty_values_property __________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520e890>

    @given(values=lists(floats(), min_size=0, max_size=100))
>   def test_non_empty_values_property(self, values: List[float]):
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:97: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(218328135476660511529895852882469470929) to this test or run pytest with --hypothesis-seed=218328135476660511529895852882469470929 to reproduce this failure.
______ TestRollingRetriesProperties.test_buggy_mean_calculation_property _______

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520ee30>

    @given(
>       st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) > 0)
    )

tests/rolling_retries_test.py:124: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520ee30>
data = (2, [0.0])

    @given(
        st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) > 0)
    )
    def test_buggy_mean_calculation_property(self, data):
        """Test function property: mean = total / window uses window size instead of actual sample count."""
        window, values = data
        tail = values[-window:]
        total = sum(tail)
    
        # The buggy calculation uses window instead of len(tail)
        buggy_mean = total / window
    
        # Verify this is indeed different from correct calculation when len(tail) != window
        if len(tail) != window:
            correct_mean = total / len(tail)
>           assert buggy_mean != correct_mean
E           assert 0.0 != 0.0
E           Falsifying example: test_buggy_mean_calculation_property(
E               self=<rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520ee30>,
E               data=(2, [0.0]),
E           )

tests/rolling_retries_test.py:141: AssertionError
____________ TestRollingRetriesProperties.test_return_type_property ____________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520f3d0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) > 0 and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 6 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:164: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(270218050375671536075937320381374308425) to this test or run pytest with --hypothesis-seed=270218050375671536075937320381374308425 to reproduce this failure.
_______ TestRollingRetriesProperties.test_mean_calculation_bug_property ________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e45228220>

    @given(
>       st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) > 0 and len(x[1]) < x[0])
    )

tests/rolling_retries_test.py:230: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e45228220>
data = (2, [0.0])

    @given(
        st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) > 0 and len(x[1]) < x[0])
    )
    def test_mean_calculation_bug_property(self, data):
        """Test function property: mean calculation uses window instead of len(tail), causing incorrect results."""
        window, values = data
    
        # When len(values) < window, tail will be shorter than window
        tail = values[-window:]
        total = sum(tail)
    
        # The buggy calculation
        buggy_mean = total / window
    
        # The correct calculation would be
        correct_mean = total / len(tail)
    
        # They should be different when len(tail) != window
>       assert buggy_mean != correct_mean
E       assert 0.0 != 0.0
E       Falsifying example: test_mean_calculation_bug_property(
E           self=<rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e45228220>,
E           data=(2, [0.0]),
E       )

tests/rolling_retries_test.py:250: AssertionError
___________ TestRollingRetriesProperties.test_deterministic_property ___________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e452284f0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) > 0 and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 6 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:255: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(327019277897786079970875997589178938753) to this test or run pytest with --hypothesis-seed=327019277897786079970875997589178938753 to reproduce this failure.
___ TestRollingRetriesProperties.test_buggy_calculation_consistency_property ___

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520f910>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) > 0 and len(x[2][-x[0]:]) >= x[1])
    )

tests/rolling_retries_test.py:292: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520f910>
data = (2, 0, [0.0])

    @given(
        st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) > 0 and len(x[2][-x[0]:]) >= x[1])
    )
    def test_buggy_calculation_consistency_property(self, data):
        """Test that the buggy calculation is consistently wrong when len(tail) < window."""
        window, warmup_min, values = data
    
        # Only test when we have enough warmup samples but tail is shorter than window
        tail = values[-window:]
        assume(len(tail) < window and len(tail) >= warmup_min)
    
        result = rolling_retries(values, window=window, warmup_min=warmup_min)
    
        # Verify it's using the buggy calculation
        total = sum(tail)
        expected_buggy = total / window
        assert result == expected_buggy
    
        # Verify it's different from correct calculation
        expected_correct = total / len(tail)
>       assert result != expected_correct
E       assert 0.0 != 0.0
E       Falsifying example: test_buggy_calculation_consistency_property(
E           self=<rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520f910>,
E           data=(2, 0, [0.0]),
E       )

tests/rolling_retries_test.py:315: AssertionError
___________ TestRollingRetriesProperties.test_large_values_handling ____________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520f0a0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) > 0 and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 9 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:338: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(298680093895701847435398450379487568260) to this test or run pytest with --hypothesis-seed=298680093895701847435398450379487568260 to reproduce this failure.
_______ TestRollingRetriesProperties.test_mixed_positive_negative_values _______

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520e8c0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) > 0 and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 5 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:360: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(105566514948184910598342932523068552260) to this test or run pytest with --hypothesis-seed=105566514948184910598342932523068552260 to reproduce this failure.
________________ TestRollingRetriesProperties.test_zero_values _________________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520e830>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) > 0 and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 2 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:382: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(213907243743264175263665329432894903431) to this test or run pytest with --hypothesis-seed=213907243743264175263665329432894903431 to reproduce this failure.
____________ TestRollingRetriesProperties.test_boundary_conditions _____________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520e050>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) > 0 and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 2 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:404: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(223378239750700854958592151636484589627) to this test or run pytest with --hypothesis-seed=223378239750700854958592151636484589627 to reproduce this failure.
________ TestRollingRetriesProperties.test_window_size_effect_property _________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e4520dfc0>

    @given(
>       st.tuples(
            integers(min_value=1, max_value=100),
            integers(min_value=101, max_value=200),
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
